,PV,load,EV_availability,EV_time_to_departure,EV_soc_arrival,episode
09/09/2020 17:00,262.1965106,2465.414226,1,21,0.4,0
09/09/2020 18:00,5.231423478,1789.09205,1,20,,0
09/09/2020 19:00,0,738.2375,1,19,,0
09/09/2020 20:00,0,1006.656944,1,18,,0
09/09/2020 21:00,0,1125.781032,1,17,,0
09/09/2020 22:00,0,1069.5,1,16,,0
09/09/2020 23:00,0,977.4721448,1,15,,0
10/09/2020 00:00,3.806049085,628.9958275,1,14,,0
10/09/2020 01:00,0,816.8688982,1,13,,0
10/09/2020 02:00,0,672.1073919,1,12,,0
10/09/2020 03:00,1.261459163,859.321727,1,11,,0
10/09/2020 04:00,0,803.2573018,1,10,,0
10/09/2020 05:00,121.427133,661.9205021,1,9,,0
10/09/2020 06:00,662.489528,1790.247566,1,8,,0
10/09/2020 07:00,3127.349689,640.3715084,1,7,,0
10/09/2020 08:00,6036.684744,704.6834031,1,6,,0
10/09/2020 09:00,7262.22434,1285.451117,1,5,,0
10/09/2020 10:00,5817.489074,2278.387727,1,4,,0
10/09/2020 11:00,8004.027937,1335.040446,1,3,,0
10/09/2020 12:00,8306.616671,1417.421419,1,2,,0
10/09/2020 13:00,5954.658042,2754.168759,1,1,,0
10/09/2020 14:00,4201.233695,3058.913408,0,0,,0
10/09/2020 15:00,1428.6194,2937.900838,0,0,,0
10/09/2020 16:00,335.6695793,2694.99581,0,0,,0
10/09/2020 17:00,127.4562608,1470.019553,0,0,,0
10/09/2020 18:00,1.210812489,795.2715877,0,0,,0
10/09/2020 19:00,1.245622299,750.2228412,0,0,,0
10/09/2020 20:00,0,1037.040278,1,19,0.4,1
10/09/2020 21:00,0,1092.413408,1,18,,1
10/09/2020 22:00,0,1080.702514,1,17,,1
10/09/2020 23:00,0,920.5418994,1,16,,1
11/09/2020 00:00,0,660.3026499,1,15,,1
11/09/2020 01:00,0,831.0111421,1,14,,1
11/09/2020 02:00,0,1365.934449,1,13,,1
11/09/2020 03:00,0,907.2416667,1,12,,1
11/09/2020 04:00,0,784.1243017,1,11,,1
11/09/2020 05:00,123.0946942,701.1787709,1,10,,1
11/09/2020 06:00,238.3826361,900.099162,1,9,,1
11/09/2020 07:00,3000.542094,1236.959666,1,8,,1
11/09/2020 08:00,5156.354494,1323.973501,1,7,,1
11/09/2020 09:00,8026.459613,1203.416435,1,6,,1
11/09/2020 10:00,9530.092063,1072.589136,1,5,,1
11/09/2020 11:00,9784.508711,1076.067039,1,4,,1
11/09/2020 12:00,7474.39663,1093.392458,1,3,,1
11/09/2020 13:00,9147.567409,1166.733612,1,2,,1
11/09/2020 14:00,4730.256606,1276.840056,1,1,,1
11/09/2020 15:00,1248.927095,1184.557263,0,0,,1
11/09/2020 16:00,726.4170779,992.7559275,0,0,,1
11/09/2020 17:00,109.8302345,1329.72905,0,0,,1
11/09/2020 18:00,2.478346459,901.0810056,0,0,,1
11/09/2020 19:00,0,868.4986034,0,0,,1
11/09/2020 20:00,0,1606.705307,0,0,,1
11/09/2020 21:00,0,1368.578801,0,0,,1
11/09/2020 22:00,0,1344.326843,1,11,0.4,2
11/09/2020 23:00,1.271405388,1335.300279,1,10,,2
12/09/2020 00:00,0,764.9930362,1,9,,2
12/09/2020 01:00,0,843.8100559,1,8,,2
12/09/2020 02:00,0,1149.460362,1,7,,2
12/09/2020 03:00,0,1063.476323,1,6,,2
12/09/2020 04:00,0,848.5132497,1,5,,2
12/09/2020 05:00,48.53608331,3842.340782,1,4,,2
12/09/2020 06:00,204.4760775,3407.061453,1,3,,2
12/09/2020 07:00,2809.175542,3192.628492,1,2,,2
12/09/2020 08:00,5480.510971,1985.586592,1,1,,2
12/09/2020 09:00,7555.792566,2592.561453,0,0,,2
12/09/2020 10:00,8421.263073,1385.623955,1,27,0.4,3
12/09/2020 11:00,7810.166637,1664.246175,1,26,,3
12/09/2020 12:00,5994.321657,2882.659693,1,25,,3
12/09/2020 13:00,2867.764377,2789.655028,1,24,,3
12/09/2020 14:00,2310.332014,3830.953911,1,23,,3
12/09/2020 15:00,1047.628823,4441.67364,1,22,,3
12/09/2020 16:00,657.9203718,3198.544568,1,21,,3
12/09/2020 17:00,122.1642918,1393.214784,1,20,,3
12/09/2020 18:00,1.25986816,1201.205307,1,19,,3
12/09/2020 19:00,0,1303.298883,1,18,,3
12/09/2020 20:00,0,1288.847765,1,17,,3
12/09/2020 21:00,0,1754.068436,1,16,,3
12/09/2020 22:00,0,1140.639665,1,15,,3
12/09/2020 23:00,0,1122.342179,1,14,,3
13/09/2020 00:00,0,1196.832636,1,13,,3
13/09/2020 01:00,0,1452.040334,1,12,,3
13/09/2020 02:00,0,1078.736769,1,11,,3
13/09/2020 03:00,0,1132.062674,1,10,,3
13/09/2020 04:00,0,1054.044568,1,9,,3
13/09/2020 05:00,83.54916063,4355.20781,1,8,,3
13/09/2020 06:00,350.4102743,2630.154167,1,7,,3
13/09/2020 07:00,2896.761519,3398.984658,1,6,,3
13/09/2020 08:00,5710.432725,4601.225941,1,5,,3
13/09/2020 09:00,7608.343124,4461.723849,1,4,,3
13/09/2020 10:00,8583.995952,2698.643454,1,3,,3
13/09/2020 11:00,8908.461143,2527.622036,1,2,,3
13/09/2020 12:00,8785.340084,4888.065642,1,1,,3
13/09/2020 13:00,8028.322173,2592.775766,0,0,,3
13/09/2020 14:00,6393.266753,3277.072323,0,0,,3
13/09/2020 15:00,4482.19254,4476.469444,0,0,,3
13/09/2020 16:00,1898.633823,1437.460251,1,23,0.2,4
13/09/2020 17:00,170.2129871,1179.899582,1,22,,4
13/09/2020 18:00,1.245296399,1232.798331,1,21,,4
13/09/2020 19:00,0,1718.5875,1,20,,4
13/09/2020 20:00,0,1269.919107,1,19,,4
13/09/2020 21:00,0,1093.899582,1,18,,4
13/09/2020 22:00,0,1108.369081,1,17,,4
13/09/2020 23:00,0,1121.026536,1,16,,4
14/09/2020 00:00,0,1825.706215,1,15,,4
14/09/2020 01:00,0,980.3310056,1,14,,4
14/09/2020 02:00,0,1038.634078,1,13,,4
14/09/2020 03:00,0,1085.51257,1,12,,4
14/09/2020 04:00,0,1118.335655,1,11,,4
14/09/2020 05:00,90.99163443,1976.851182,1,10,,4
14/09/2020 06:00,341.3066987,6112.601955,1,9,,4
14/09/2020 07:00,2936.703793,5355.067039,1,8,,4
14/09/2020 08:00,5682.006101,10261.77654,1,7,,4
14/09/2020 09:00,7472.64561,3666.48324,1,6,,4
14/09/2020 10:00,8646.57704,3599.292479,1,5,,4
14/09/2020 11:00,9239.809304,3418.774373,1,4,,4
14/09/2020 12:00,9032.392088,2542.990223,1,3,,4
14/09/2020 13:00,8374.00155,2955.60251,1,2,,4
14/09/2020 14:00,6798.619973,2719.339286,1,1,,4
14/09/2020 15:00,4684.877057,2940.515363,0,0,,4
14/09/2020 16:00,1489.962653,1509.761173,0,0,,4
14/09/2020 17:00,155.2095626,2195.885475,0,0,,4
14/09/2020 18:00,1.245780652,4292.019526,0,0,,4
14/09/2020 19:00,0,2573.898329,0,0,,4
14/09/2020 20:00,0,1232.428173,1,16,0.4,5
14/09/2020 21:00,0,1248.171309,1,15,,5
14/09/2020 22:00,0,1161.52514,1,14,,5
14/09/2020 23:00,0,1090.174581,1,13,,5
15/09/2020 00:00,0,1115.405028,1,12,,5
15/09/2020 01:00,0,720.488145,1,11,,5
15/09/2020 02:00,0,798.5927476,1,10,,5
15/09/2020 03:00,0,1916.171788,1,9,,5
15/09/2020 04:00,0,1151.018156,1,8,,5
15/09/2020 05:00,51.49734535,1486.002793,1,7,,5
15/09/2020 06:00,183.1149597,2521.583799,1,6,,5
15/09/2020 07:00,2740.277528,3130.52933,1,5,,5
15/09/2020 08:00,5610.139434,2440.5,1,4,,5
15/09/2020 09:00,7336.273581,4154.739191,1,3,,5
15/09/2020 10:00,8360.987281,9089.090278,1,2,,5
15/09/2020 11:00,8815.233733,2395.539749,1,1,,5
15/09/2020 12:00,8539.667455,4867.191074,0,0,,5
15/09/2020 13:00,7692.844495,5795.873259,0,0,,5
15/09/2020 14:00,6007.489098,4760.615599,0,0,,5
15/09/2020 15:00,3497.781706,5551.615599,0,0,,5
15/09/2020 16:00,1266.646325,1630.417827,0,0,,5
15/09/2020 17:00,112.6407852,1485.144847,1,21,0.4,6
15/09/2020 18:00,0,2220.041841,1,20,,6
15/09/2020 19:00,0,3049.803621,1,19,,6
15/09/2020 20:00,0,2811.932961,1,18,,6
15/09/2020 21:00,0,2842.125348,1,17,,6
15/09/2020 22:00,0,2770.198611,1,16,,6
15/09/2020 23:00,0,2710.700974,1,15,,6
16/09/2020 00:00,0,2801.564854,1,14,,6
16/09/2020 01:00,0,1852.536857,1,13,,6
16/09/2020 02:00,0,872.3030726,1,12,,6
16/09/2020 03:00,0,1088.584722,1,11,,6
16/09/2020 04:00,0,1146.7375,1,10,,6
16/09/2020 05:00,46.8860606,1850.097765,1,9,,6
16/09/2020 06:00,223.0873048,4473.817803,1,8,,6
16/09/2020 07:00,784.0654527,5190.532775,1,7,,6
16/09/2020 08:00,6023.961512,3614.322626,1,6,,6
16/09/2020 09:00,4559.93297,9142.78352,1,5,,6
16/09/2020 10:00,9898.452038,2259.557263,1,4,,6
16/09/2020 11:00,4479.808163,3948.27514,1,3,,6
16/09/2020 12:00,4097.190883,3401.892458,1,2,,6
16/09/2020 13:00,3075.481431,6473.075419,1,1,,6
16/09/2020 14:00,2842.267532,4405.962448,0,0,,6
16/09/2020 15:00,1172.345082,3150.355153,0,0,,6
16/09/2020 16:00,1124.305301,1201.631433,0,0,,6
16/09/2020 17:00,79.43744489,2691.068436,0,0,,6
16/09/2020 18:00,0,4230.187151,1,15,0.3,7
16/09/2020 19:00,0,2224.844755,1,14,,7
16/09/2020 20:00,0,1298.709318,1,13,,7
16/09/2020 21:00,0,1236.831241,1,12,,7
16/09/2020 22:00,0,2055.979138,1,11,,7
16/09/2020 23:00,0,1096.016736,1,10,,7
17/09/2020 00:00,0,1140.297222,1,9,,7
17/09/2020 01:00,0,977.5006954,1,8,,7
17/09/2020 02:00,0,1250.013947,1,7,,7
17/09/2020 03:00,0,1668.299443,1,6,,7
